"","tested","kBET.pvalue.test","kBET.pvalue.null"
"1",1,6.16184880897208e-12,0.71689662702872
"2",1,0.0340433439594364,0.597472947515233
"3",1,1.11834531080213e-07,0.702281403800752
"4",1,0,0.847643010925502
"5",1,6.87297111390262e-06,0.653716525354616
"6",1,0,0.544164049588207
"7",1,0,0.70079594479082
"8",1,0,0.667781600422788
"9",1,0,0.741492411120417
"10",1,0,0.472793672706223
"11",1,0,0.76259418106695
"12",1,4.09672296086683e-14,0.494642089797136
"13",1,0,0.553175714506754
"14",1,0,0.546300239775031
"15",1,1.11022302462516e-16,0.829475468834931
"16",1,0,0.565790980945359
"17",1,3.69582142667468e-11,0.697548093644804
"18",1,1.12577624999943e-09,0.534064217956461
"19",1,0,0.651532460062143
"20",1,0,0.733676675863179
"21",1,0.0842381470278255,0.804489609074994
"22",1,0.0981040553598681,0.641712088082378
"23",1,1.11022302462516e-16,0.647640855909788
"24",1,1.3222220778264e-06,0.633520223403689
"25",1,0,0.507015071419738
"26",1,0,0.569019661665484
"27",1,0,0.416587013459622
"28",1,1.11022302462516e-16,0.602268021102818
"29",1,7.11403046959047e-05,0.793734958415638
"30",1,0,0.809418813553201
"31",1,0,0.722206309585038
"32",1,9.76889702686279e-07,0.573711508811385
"33",1,0.115979808211044,0.402182752760927
"34",1,0,0.506727486692047
"35",1,4.7839510131098e-12,0.549855157016266
"36",1,0,0.668016081871541
"37",1,0,0.882638275794927
"38",1,0,0.539066441761999
"39",1,0,0.583172682028258
"40",1,0,0.487940006217529
"41",1,0,0.493509344328895
"42",1,0,0.340443131661195
"43",1,0,0.656051986549582
"44",1,7.17061400035135e-06,0.698604696789532
"45",1,0.074079808560034,0.446794043980004
"46",1,2.76223488526739e-13,0.584396457648123
"47",1,0,0.564137654134771
"48",1,0,0.683787200456141
"49",1,2.46836462192146e-06,0.693061508214557
"50",1,0,0.647419506232464
"51",1,0.265965542859784,0.643262632431342
"52",1,0,0.573859022675695
"53",1,0,0.627320217041292
"54",1,0,0.593903268199357
"55",1,0,0.70177411267166
"56",1,1.27675647831893e-14,0.554225592258388
"57",1,0,0.777837844131179
"58",1,0.443641588023585,0.67999992979489
"59",1,0,0.650553109748403
"60",1,0.513628004167608,0.479576978838808
"61",1,0.0118945332137604,0.650422717144614
"62",1,0,0.349616421595776
"63",1,0.035200488947234,0.629579989496516
"64",1,0,0.620483013756546
"65",1,0,0.694210781695755
"66",1,3.02209169313894e-05,0.72128654497787
"67",1,9.23150444975818e-13,0.642934159430855
"68",1,0,0.562132064706506
"69",1,0,0.386484398477294
"70",1,4.65970539931249e-09,0.626467692362639
"71",1,7.29724392023456e-09,0.599599259112438
"72",1,0,0.526460657967822
"73",1,0,0.67549129648502
"74",1,0.0051625340759478,0.627493574266301
"75",1,0,0.678863305346783
"76",1,6.07786425143031e-05,0.340630094690394
"77",1,0,0.449233918827
"78",1,1.11022302462516e-16,0.460763195294768
"79",1,5.55111512312578e-16,0.691648533431554
"80",1,0,0.89794332352418
"81",1,0,0.576352498765848
"82",1,4.50353321856944e-07,0.545525759111157
"83",1,0,0.560796538554172
"84",1,0,0.473069693499944
"85",1,0,0.839590698917992
"86",1,0.00499045580806934,0.58519681880666
"87",1,0,0.810022854633781
"88",1,0.00449504094728392,0.77819949874589
"89",1,0,0.744349910437347
"90",1,1.62428070993315e-10,0.732647665896503
"91",1,1.11022302462516e-16,0.462548626874774
"92",1,0,0.594807351323927
"93",1,1.42762804733465e-06,0.437889430154499
"94",1,0,0.876168406350521
"95",1,2.22044604925031e-16,0.795517119731883
"96",1,9.19739869588154e-05,0.622526121729458
"97",1,0,0.269558800053756
"98",1,0,0.468626679264809
"99",1,0,0.563963775355244
"100",1,0,0.437917876701609
"101",1,2.30843566484396e-10,0.330232812748872
"102",1,0,0.678849703975238
"103",1,0.00257218719392094,0.715806262917726
"104",1,0,0.480331846000196
"105",1,0,0.663360653983688
"106",1,0,0.883376796623558
"107",1,0,0.247189630318049
"108",1,0,0.567652796402133
"109",1,0,0.551696862176392
"110",1,0.000290387352339438,0.723131322045215
"111",1,5.89428751894827e-05,0.574440481597416
"112",1,0.0497356439719677,0.507929120868858
"113",1,6.84897978775467e-07,0.553773515601968
"114",1,0,0.690838933767307
"115",1,0,0.488008833219612
"116",1,1.54498636106837e-12,0.658228603487554
"117",1,0,0.323691354705438
"118",1,3.05089287166993e-13,0.356011496942575
"119",1,0.763546660937668,0.591485085382949
"120",1,0,0.663707262940573
"121",1,0.712686877839477,0.450204741024962
"122",1,0,0.278380710864214
"123",1,4.59879023750887e-10,0.78905027620457
"124",1,1.11222142606948e-12,0.575940041115494
"125",1,8.88178419700125e-15,0.634501826460662
"126",1,0,0.50452899618474
"127",1,0,0.64388157857076
"128",1,0.00771159985839287,0.471255720768777
"129",1,1.22124532708767e-15,0.687270417460753
"130",1,0,0.830418933111962
"131",1,0,0.534611337241439
"132",1,0,0.695050752637065
"133",1,0,0.229668470215176
"134",1,0,0.741633448084034
"135",1,4.07422662274115e-09,0.434605622527328
"136",1,0,0.499108870019196
"137",1,0,0.319839486930286
"138",1,0.014359907868805,0.460072644067894
"139",1,0,0.382222000609706
"140",1,1.4432899320127e-15,0.543654947411613
"141",1,0,0.853319334192861
"142",1,0,0.515934279404558
"143",1,0,0.699896112092647
"144",1,1.32697490300426e-05,0.736714072254263
"145",1,1.67275197514583e-05,0.601847687296107
"146",1,0.000593968742469309,0.476034069677669
"147",1,0,0.701049147452023
"148",1,0,0.418958032875053
"149",1,0,0.568233129578167
"150",1,0.103965240168852,0.684759389697524
"151",1,4.93411887314554e-05,0.596014146115191
"152",1,0,0.434935229364848
"153",1,3.29361822702934e-05,0.758281789967286
"154",1,0,0.89214575946498
"155",1,0,0.856253670676569
"156",1,0,0.571169176566383
"157",1,0,0.386885127578482
"158",1,0,0.75984715073421
"159",1,0,0.621863169959413
"160",1,0,0.787589145473211
"161",1,0.943600346836559,0.717871979104405
"162",1,0,0.801225731100036
"163",1,0.000397919338914643,0.798305344004371
"164",1,0.0226554440161294,0.840084726660784
"165",1,0,0.552392777984074
"166",1,0,0.554944592379253
"167",1,0,0.489149614351535
"168",1,0,0.619614210781927
"169",1,3.89597887173743e-07,0.558680351403784
"170",1,0.493538097617406,0.835194014898646
"171",1,0,0.808086415779296
"172",1,7.7715611723761e-16,0.569530197755011
"173",1,8.07243161204951e-13,0.584720151259575
"174",1,1.11022302462516e-16,0.478480011508515
"175",1,0.509245944432786,0.474439974261334
"176",1,0,0.643586397444557
"177",1,0.814300003520912,0.548214257983937
"178",1,0.0436299492462006,0.363255158137115
"179",1,0,0.694000770501182
"180",1,0,0.519773780057583
"181",1,0,0.615594480079105
"182",1,0,0.609014082358394
"183",1,0,0.441714044607843
"184",1,0,0.65722664844501
"185",1,0,0.608649472246347
"186",1,0,0.63144558774083
"187",1,0,0.595350124278665
"188",1,1.11022302462516e-16,0.624973007456044
"189",1,6.00706287123831e-06,0.673283221218652
"190",1,0,0.737177154181173
"191",1,0.000100932260992836,0.538541136758746
"192",1,0,0.467648481346642
"193",1,0.000269882320609205,0.583929172088575
"194",1,0,0.735018328964804
"195",1,7.061018436616e-14,0.648014191972534
"196",1,0,0.597308278323388
"197",1,0,0.77596040995547
"198",1,6.83035594861714e-07,0.661732307847482
"199",1,1.70313477765305e-08,0.793675734616117
"200",1,0,0.743652543264795
"201",1,0,0.718480755235798
"202",1,0,0.443468768366158
"203",1,0,0.763357210968062
"204",1,0.794193328810553,0.588889672948849
"205",1,0,0.38841260433337
"206",1,0,0.631534415840637
"207",1,0,0.460369108108047
"208",1,0,0.505640672167176
"209",1,0,0.683868427124727
"210",1,0.066561689700707,0.601109078259249
"211",1,0.00436487435938038,0.569009890968206
"212",1,0,0.491609498603482
"213",1,0,0.593020102291073
"214",1,0,0.89728622641602
"215",1,0.0355592785941186,0.457346369700784
"216",1,0,0.795508925928045
"217",1,0,0.726058678056201
"218",1,1.7232939519829e-08,0.729168590748013
"219",1,0,0.577119510718694
"220",1,0.247103382950777,0.559941404840146
"221",1,0,0.627012816210309
"222",1,0,0.622550842037224
"223",1,0,0.569297427083899
"224",1,0.071926779354005,0.82204453166966
"225",1,0.00230905213741672,0.680559595051974
"226",1,2.43925990517369e-11,0.457461284324846
"227",1,0,0.530755414995845
"228",1,2.26485497023532e-14,0.770524525616563
"229",1,0.00947938382722635,0.754966230340253
"230",1,0,0.779157083542649
"231",1,0,0.646302051227621
"232",1,0,0.772976301094625
"233",1,0,0.53648518305874
"234",1,5.73335531780517e-05,0.657756386854046
"235",1,3.33950234132629e-09,0.613032237855535
"236",1,0.0190548105345469,0.5648046413616
"237",1,0.000382032045599501,0.643501184545837
"238",1,0,0.574027573568661
"239",1,0.701766189078079,0.553794473899458
"240",1,6.66133814775094e-15,0.548244553879156
"241",1,1.14830737030225e-07,0.833493951437968
"242",1,0,0.709127698675503
"243",1,0,0.539559285441767
"244",1,0,0.834833715435447
"245",1,0,0.781208084448058
"246",1,0,0.421596276986758
"247",1,4.44154713008516e-11,0.554067890805625
"248",1,0,0.469970916760956
"249",1,0,0.597496790709588
"250",1,0.140383651200349,0.552832406049679
"251",1,0,0.55018796912548
"252",1,0,0.578333930501932
"253",1,0,0.615896645540535
"254",1,0,0.820287772608195
"255",1,0.956195874743769,0.800844585280428
"256",1,0,0.813887150667555
"257",1,1.91192623955061e-08,0.763534709265006
"258",1,2.44249065417534e-12,0.629862122324718
"259",1,4.06566663688768e-05,0.742380043763391
"260",1,0.22587891243818,0.551532324811388
"261",1,0.00186793182151379,0.552381676854267
"262",1,0,0.631566759892561
"263",1,0,0.476109235863068
"264",1,0,0.494090600426583
"265",1,0,0.579888159325444
"266",1,2.12503349694693e-06,0.447284182997861
"267",1,0,0.604314010816785
"268",1,5.81001821398086e-05,0.393941983552908
"269",1,3.70539001937065e-06,0.619036332138956
"270",1,1.90669457778014e-07,0.532425671782472
"271",1,0.100132959792253,0.716118569199013
"272",1,0,0.595287222276763
"273",1,0,0.538991721334387
"274",1,9.15032951631645e-08,0.66802848715546
"275",1,0.127914359281032,0.468773634539568
"276",1,0,0.708252504485082
"277",1,0,0.742412322433855
"278",1,0,0.555425311124666
"279",1,2.59578134542693e-08,0.414868337574995
"280",1,0,0.532237273172912
"281",1,0,0.630563944431709
"282",1,0,0.679387964590228
"283",1,0,0.783011781027437
"284",1,0.044875011000143,0.43579300800376
"285",1,0.000277427915793438,0.635567323962878
"286",1,0.000337161558583432,0.686385480896366
"287",1,0,0.529852244634388
"288",1,0,0.655048448452055
"289",1,0,0.600745820133173
"290",1,0.12755271670982,0.589114002135749
"291",1,3.04212210977539e-12,0.823288375444138
"292",1,0,0.80195825501609
"293",1,2.21312409065533e-06,0.482180053762007
"294",1,0.553421870799922,0.486066744891383
"295",1,2.41020114744028e-06,0.612963774846532
"296",1,0,0.70124582024216
"297",1,2.30973832282544e-08,0.536968625710157
"298",1,1.00559227611541e-10,0.481897334734308
"299",1,0,0.436824600063139
"300",1,0,0.393107840067457
"301",1,0.318615582636944,0.483984026168876
"302",1,0.000724317382634898,0.6675301596448
"303",1,0,0.375028739082422
"304",1,3.21964677141295e-15,0.711056114599548
"305",1,0.403149180371314,0.701576424446243
"306",1,0,0.602303880749995
"307",1,4.54414283979077e-13,0.902892765769481
"308",1,0.00200381726101251,0.569254141358794
"309",1,0,0.679024071239429
"310",1,0,0.802995554670281
"311",1,2.1094237467878e-15,0.759246187938749
"312",1,0,0.477310321760643
"313",1,0,0.610438918741426
"314",1,0,0.610022206494031
"315",1,0.00491547081579102,0.777238340310532
"316",1,0.012266934527147,0.533437423399659
"317",1,9.99200722162641e-16,0.590879340719194
"318",1,0,0.551610889989127
"319",1,0.704936939219288,0.509092336583658
"320",1,0,0.741242156426399
"321",1,9.77657976797275e-09,0.524738688152369
"322",1,3.48952866602303e-10,0.679921738205245
"323",1,0.000540358956003906,0.641549277771855
"324",1,8.79366306216767e-07,0.694524465541631
"325",1,1.77635683940025e-15,0.400614737486908
"326",1,3.15549431584294e-07,0.793862146281877
"327",1,0,0.547021678549155
"328",1,0,0.638505054139059
"329",1,0,0.627582220837511
"330",1,0,0.547377025455679
"331",1,0,0.544016192790626
"332",1,0,0.627096542571386
"333",1,0,0.719172314297512
"334",1,0,0.447342818445136
"335",1,0,0.450698593238757
"336",1,1.11022302462516e-16,0.73194959201536
"337",1,2.22044604925031e-16,0.586753331042851
"338",1,0,0.795537310956013
"339",1,0,0.537694319366879
"340",1,0,0.722100595324876
"341",1,0,0.706107879880983
"342",1,1.03826724995315e-10,0.469811869658831
"343",1,1.21167842426217e-09,0.297865159101855
"344",1,3.45567699677751e-07,0.608359071752279
"345",1,0,0.386182592193425
"346",1,4.25680157789543e-10,0.461524406988322
"347",1,4.44089209850063e-16,0.460233750140776
"348",1,5.36792832406263e-13,0.587676896866846
"349",1,3.10897529942622e-10,0.646967676223034
"350",1,0.0751926582514686,0.556475844295388
"351",1,0,0.457908021235598
"352",1,0.005831941338449,0.493082803160538
"353",1,0.00428051104538119,0.764552504896674
"354",1,0,0.855463081086976
"355",1,2.4055391214417e-05,0.54888593164795
"356",1,3.87684192568738e-05,0.483246847055979
"357",1,0.231465470477679,0.55697690302398
"358",1,0,0.724051015730636
"359",1,0.000500994601501548,0.552884748554071
"360",1,0.939062298328667,0.480280085892953
"361",1,0,0.448476290820997
"362",1,1.11022302462516e-16,0.597182962177284
"363",1,7.7715611723761e-16,0.65794804898634
"364",1,0,0.522280382173837
"365",1,2.93054469580056e-12,0.454398958897825
"366",1,0,0.642089383765425
"367",1,2.03292938039112e-12,0.929995315901296
"368",1,8.10462807976364e-15,0.766492372029534
"369",1,0,0.564551337998335
"370",1,0,0.769154219070558
"371",1,0.598056704423308,0.52245674678267
"372",1,0,0.589144785180093
"373",1,0.000995820990537077,0.542853787468304
"374",1,2.33146835171283e-15,0.686298065324281
"375",1,0,0.6248385881896
"376",1,0,0.723599252727658
"377",1,0,0.719672894057094
"378",1,5.18187539988446e-07,0.748925513565552
"379",1,0,0.517036912145514
"380",1,0,0.781371153029937
"381",1,0,0.597190880103403
"382",1,0,0.72805967432113
"383",1,0.323391808909354,0.6423400656023
"384",1,0,0.305726742871375
"385",1,0,0.274850937490295
"386",1,0.00120723271927281,0.791359691726456
"387",1,0.000969102647285114,0.51563174422803
"388",1,0,0.672717399463799
"389",1,3.33988847689426e-09,0.663513266999436
"390",1,0,0.507237618196879
"391",1,0,0.454559316683652
"392",1,1.59383617415187e-12,0.560661345468318
"393",1,0,0.618633336891626
"394",1,1.50400691900643e-10,0.671402559556155
"395",1,0.639401935677939,0.347709011128995
"396",1,0,0.411391876374093
"397",1,1.46529677280682e-10,0.837835743584284
"398",1,0.889513263456907,0.64041946669781
"399",1,0,0.866982004490262
"400",1,0,0.792929009642779
"401",1,0,0.770501826809935
"402",1,0,0.659150523320038
"403",1,0,0.779987293713184
"404",1,3.98601152085121e-11,0.610014468208758
"405",1,1.88737914186277e-15,0.894586355752603
"406",1,0,0.753840519135775
"407",1,0,0.520518858380891
"408",1,0,0.719322777155674
"409",1,4.443478918148e-11,0.856531249660414
"410",1,0,0.623311307975098
"411",1,0,0.586867574870794
"412",1,0,0.497962220362011
"413",1,0,0.533682442769827
"414",1,1.31320510021737e-10,0.634924563912171
"415",1,4.24841828383649e-10,0.776434640362508
"416",1,0,0.513154916050354
"417",1,7.7715611723761e-16,0.715386924642643
"418",1,0.419026058315961,0.748871327650985
"419",1,0,0.689022097654083
"420",1,0,0.744870986804055
"421",1,0,0.553578413705866
"422",1,9.22278005410782e-07,0.721197108812797
"423",1,0.0148080711301156,0.378381014518557
"424",1,0,0.656517277457931
"425",1,0.156604454587219,0.527574483203379
"426",1,2.65021338208271e-12,0.777766233701575
"427",1,0.00124408024398692,0.476010797297482
"428",1,3.25295346215171e-12,0.806121202673439
"429",1,0.481502660599208,0.597889863152885
"430",1,0,0.685126725698986
"431",1,0,0.366160718580471
"432",1,0,0.484047509463653
"433",1,0,0.401525414788547
"434",1,0,0.832491321464825
"435",1,0.188728030789248,0.531583917012973
"436",1,0,0.674033601991135
"437",1,0,0.849118863627932
"438",1,0,0.454855582367172
"439",1,1.00697228333502e-12,0.384642131464765
"440",1,0,0.743594330318867
"441",1,4.94229302860916e-06,0.543454341930985
"442",1,0,0.860674010327209
"443",1,0.284788561650527,0.783134318460303
"444",1,8.87734330490275e-13,0.6512360223429
"445",1,0,0.737552220828747
"446",1,0,0.556166141468973
"447",1,1.83302592504653e-06,0.555374800382224
"448",1,0.0102115467818484,0.509361193712283
"449",1,0.000674364712965003,0.820289867224926
"450",1,0,0.629089594311346
"451",1,0,0.512664618177671
"452",1,0.000199732257549767,0.629747856871301
"453",1,9.2943568508197e-07,0.657687637794519
"454",1,0,0.416221509512281
"455",1,1.24223208395335e-05,0.608241111109284
"456",1,0,0.57035845025937
"457",1,0,0.642531824925674
"458",1,0,0.708786486306307
"459",1,0,0.757627662295359
"460",1,0,0.695407072183612
"461",1,4.47142323167782e-11,0.5091153909759
"462",1,0.0384211471508518,0.484598747782122
"463",1,0,0.766924593243277
"464",1,0,0.851024233668065
"465",1,0,0.868812856464978
"466",1,1.46006284840183e-09,0.576568317235834
"467",1,0.0322652446136688,0.607498050594335
"468",1,1.11022302462516e-15,0.742518351401623
"469",1,3.81193309140215e-08,0.50485907913936
"470",1,0,0.627413214431122
"471",1,0,0.606254576211959
"472",1,5.52291524957838e-07,0.384697274471133
"473",1,0.000155529695832657,0.573131892949227
"474",1,0,0.559012532550176
"475",1,0,0.445224476671696
"476",1,0.149428578960785,0.369526228330001
"477",1,0,0.380963815213984
"478",1,0,0.668304625489733
"479",1,0,0.813873916599623
"480",1,0,0.799209222917483
"481",1,1.11022302462516e-15,0.572128373668127
"482",1,4.19205143261658e-05,0.375433312754564
"483",1,0,0.541519971961928
"484",1,0.000190164218648592,0.707133990352433
"485",1,0.0031021100278843,0.479868986463082
"486",1,0,0.793789991902272
"487",1,4.09656752964338e-11,0.417865346917114
"488",1,1.04941610956644e-11,0.446694940837718
"489",1,3.39441530439188e-09,0.552232640540152
"490",1,0,0.527787946336081
"491",1,5.8164584260112e-13,0.613926321256521
"492",1,0,0.710089757342266
"493",1,0.00559360822461907,0.562104594240119
"494",1,0,0.475030588449564
"495",1,0,0.5332190451514
"496",1,1.84829263005781e-10,0.431465016464202
"497",1,2.81016621084262e-08,0.592764294985117
"498",1,0,0.506479873149191
"499",1,0.0834867570521783,0.741959623429293
"500",1,4.26835233824363e-11,0.585160153363646
"501",1,0,0.924457649702301
"502",1,0.00651919181489813,0.5614323130795
"503",1,0,0.749840150106203
"504",1,0,0.708171692808371
"505",1,0.000503773374336713,0.677170798186548
"506",1,0,0.724950173418101
"507",1,0,0.701503294647903
"508",1,0,0.802131544704415
"509",1,1.94289029309402e-14,0.705212448138611
"510",1,0,0.60525825916957
"511",1,0.000552909403730095,0.716547642835049
"512",1,0.0190773695080914,0.496002240446924
"513",1,0.682595270617706,0.716822870585965
"514",1,1.11022302462516e-15,0.61799321571209
"515",1,0.172316268036462,0.723782909469524
"516",1,1.83836945666371e-10,0.620222665349331
"517",1,0.00086043247122658,0.822236969953763
"518",1,0,0.590942593151673
"519",1,2.72493139163998e-11,0.487400727015451
"520",1,0,0.638205179933448
"521",1,2.92876833896116e-13,0.565199256429394
"522",1,0,0.563914847586114
"523",1,4.10500040959327e-07,0.607272739770255
"524",1,0,0.82660888914574
"525",1,0,0.655423967867396
"526",1,2.50648390931474e-11,0.522425632848136
"527",1,0,0.610510987066977
"528",1,0,0.785838716599303
"529",1,0,0.642480889602758
"530",1,0,0.836849735744048
"531",1,1.11022302462516e-16,0.665482721969648
"532",1,0,0.686983837177751
"533",1,2.1227464230833e-13,0.773058001353675
"534",1,2.22044604925031e-16,0.267366749298001
"535",1,5.10702591327572e-15,0.744237834681258
"536",1,0.000151069315633134,0.63173018378501
"537",1,0,0.585302890841064
"538",1,1.12382114301202e-05,0.60467781115053
"539",1,0,0.71015949121248
"540",1,1.95775759714856e-06,0.349335005975686
"541",1,0,0.675476904986614
"542",1,0,0.587379440243054
"543",1,0,0.376957630185515
"544",1,0,0.6291510851427
"545",1,0.127385775349298,0.585758008194665
"546",1,0,0.481460665209055
"547",1,0.0196597563116196,0.569146676975219
"548",1,0,0.709824920133489
"549",1,3.25441639893453e-05,0.540228968674878
"550",1,0,0.685871258420751
"551",1,0,0.559431003739965
"552",1,0,0.411614836217684
"553",1,0.0035361023652335,0.717535823845577
"554",1,1.16015621554055e-08,0.756125260540279
"555",1,0.81173383475871,0.534610069023454
"556",1,0,0.668663092385975
"557",1,0.0203179727561253,0.566911171041265
"558",1,0,0.450729616362188
"559",1,0,0.558868036568038
"560",1,5.97529468655544e-05,0.735887421415598
"561",1,0,0.384314136563586
"562",1,0.172989549564744,0.417003402080139
"563",1,2.15430273620143e-09,0.634806087168164
"564",1,0.31815088928725,0.856786520297833
"565",1,0,0.670649133302089
"566",1,0.175030752334166,0.574505892477575
"567",1,0,0.744446425068502
"568",1,1.72306613421824e-13,0.581537445832135
"569",1,0.0697321691759324,0.649981837968913
"570",1,0,0.749442644300047
"571",1,0,0.814493119093706
"572",1,0.000392225957517978,0.649114379815388
"573",1,0,0.673519138120229
"574",1,6.97020219320166e-12,0.596825151399692
"575",1,8.23809243044593e-10,0.609355129123883
"576",1,0.0446476703568335,0.729501899541375
"577",1,0,0.663312234112319
"578",1,4.9515946898282e-14,0.54712225474233
"579",1,0.00020239612595041,0.676318406787032
"580",1,0.395125376091351,0.711021029342867
"581",1,1.46160861191902e-12,0.688016378788516
"582",1,0.0331676434803525,0.669104400182835
"583",1,0.00333805307477264,0.672886763421993
"584",1,7.2819528185164e-12,0.557257853160939
"585",1,1.05228894486942e-08,0.566831498251153
"586",1,0.195640806315357,0.885089231676927
"587",1,0,0.800219244280405
"588",1,3.96257027190927e-10,0.47228902217333
"589",1,0,0.447319613408413
"590",1,1.36135547279537e-12,0.684236114436647
"591",1,0,0.706458134027033
"592",1,3.45784623156931e-10,0.630297535694417
"593",1,0,0.617717553126008
"594",1,0,0.62039134731457
"595",1,0.324099173094276,0.715136652833021
"596",1,0,0.2968003908945
"597",1,0,0.198693148702317
"598",1,1.5842882561401e-13,0.532528370508097
"599",1,4.44089209850063e-16,0.64095537872412
"600",1,2.22044604925031e-16,0.507303789009828
"601",1,0,0.861945978069596
"602",1,0,0.614640395035429
"603",1,2.16621942605855e-10,0.718262435545334
"604",1,0,0.784497231479166
"605",1,0.000360750431754764,0.485973002228365
"606",1,0.00157280209315502,0.582356250863638
"607",1,1.38103417590685e-10,0.474286039759064
"608",1,0,0.708271385516054
"609",1,0,0.674415516345583
"610",1,0.0213636065795232,0.811174776390657
"611",1,0.000116239993874445,0.682636395512785
"612",1,5.21414411647214e-09,0.839450781964045
"613",1,0,0.628695221894034
"614",1,0,0.684107178146564
"615",1,4.65125016280155e-09,0.746408443367409
"616",1,1.24194021733359e-09,0.260986430804724
"617",1,0,0.698496980079473
"618",1,9.42875777454333e-11,0.733789207759072
"619",1,0,0.515627367066651
"620",1,0,0.812297275336784
"621",1,0.239445938910777,0.547538452195389
"622",1,6.01851901649297e-13,0.61222172513409
"623",1,0,0.711034712689848
"624",1,0,0.786918532833422
"625",1,0.396816594307594,0.465545509800233
"626",1,0,0.687788131365352
"627",1,5.84133715986201e-06,0.740287739373551
"628",1,4.43041580400205e-06,0.425754488087907
"629",1,0.000162950169905418,0.505664319383569
"630",1,0,0.805606642375261
"631",1,5.10702591327572e-15,0.544331258180009
"632",1,0.00616941308497287,0.448704795102321
"633",1,2.93832264887106e-05,0.494059668910537
"634",1,0.00107882323032227,0.478343334897225
"635",1,0,0.669869513240157
"636",1,0,0.684062708027497
"637",1,0.000408868387487438,0.716995034849776
"638",1,0,0.61113795210725
"639",1,0,0.551828514839299
"640",1,0,0.348612532955352
"641",1,3.24417881958361e-06,0.564044978568964
"642",1,0,0.790746848774748
"643",1,0,0.694130685043874
"644",1,0,0.638868786168045
"645",1,0.0602833460137686,0.777401074089906
"646",1,1.4432899320127e-15,0.668619250584431
"647",1,0,0.803789095653071
"648",1,0,0.740301351391729
"649",1,3.78006514978324e-11,0.357310428862992
"650",1,0.675989225015066,0.605761516462531
"651",1,0,0.509472044129022
"652",1,0,0.831741544921439
"653",1,0,0.752874765290083
"654",1,0,0.88791145630287
"655",1,7.76601005725297e-13,0.774352366676506
"656",1,0,0.68262412833664
"657",1,0,0.375443228419557
"658",1,6.54256007115439e-06,0.65272987852159
"659",1,2.22044604925031e-16,0.462097876355444
"660",1,5.70005638245163e-08,0.562369538387267
"661",1,0,0.82723600896439
"662",1,1.52100554373646e-14,0.65907480756707
"663",1,3.358872955328e-07,0.801504066745491
"664",1,0,0.729544600932448
"665",1,3.30633409539871e-10,0.530786524845735
"666",1,0.148723946722403,0.549595527105505
"667",1,0,0.510569822218998
"668",1,0,0.561516505727754
"669",1,0,0.528093149965058
"670",1,9.83122184772256e-08,0.622544463188619
"671",1,0.0135628533418695,0.572789093882079
"672",1,0,0.666844987231752
"673",1,0,0.420807884893277
"674",1,0,0.640885643228149
"675",1,1.48729128124359e-07,0.583051561260223
"676",1,1.3426435552244e-07,0.560352946281555
"677",1,0,0.3149859904593
