"","tested","kBET.pvalue.test","kBET.pvalue.null"
"678",1,0,0.515727957972632
"679",1,1.61193280945326e-12,0.537485173859239
"680",1,2.60680366181987e-13,0.291159582930789
"681",1,0,0.54960107294336
"682",1,4.37816449760930e-12,0.61512457164698
"683",1,0.0133070041459212,0.564403716004503
"684",1,0,0.513448267179873
"685",1,0,0.710153906471996
"686",1,9.99200722162641e-16,0.716731200656911
"687",1,0,0.668277477107209
"688",1,2.25042207091519e-11,0.679314082804713
"689",1,0,0.724678144703982
"690",1,0,0.752533246810333
"691",1,0,0.787886853776938
"692",1,0,0.621046276066625
"693",1,0,0.924920212832944
"694",1,0,0.714849211062411
"695",1,0.249164587557671,0.499974862090672
"696",1,5.21804821573824e-15,0.533094347685441
"697",1,7.7715611723761e-16,0.382915213023992
"698",1,0,0.467522209719583
"699",1,0,0.562039007835598
"700",1,9.97535387625703e-12,0.472657581302415
"701",1,0,0.955514334169668
"702",1,7.04991620636974e-13,0.682093357209921
"703",1,0,0.610152739474088
"704",1,6.66133814775094e-16,0.458702840581384
"705",1,3.41615430388131e-08,0.807782889107918
"706",1,0,0.331302772971404
"707",1,0,0.683978130658601
"708",1,0.000603341761808429,0.829328194400986
"709",1,0.209639456576176,0.544532054708041
"710",1,0,0.313429331647693
"711",1,0,0.753914971989253
"712",1,1.67976743625786e-13,0.631827565308402
"713",1,7.35150669861628e-06,0.776161035960238
"714",1,0,0.816082996170656
"715",1,2.5138979399264e-06,0.618905605108481
"716",1,0,0.712682936175229
"717",1,0.000444154220487381,0.442483767770703
"718",1,2.42751300432165e-05,0.771010167623955
"719",1,0,0.865002728765687
"720",1,0,0.660265839139231
"721",1,0.00675164490738911,0.559404978325353
"722",1,0,0.561584350902882
"723",1,0,0.543384051490234
"724",1,0,0.631600760829295
"725",1,0,0.791405568288527
"726",1,5.91571236441268e-12,0.618075384655519
"727",1,5.6820156432158e-06,0.648495448677815
"728",1,0,0.703718938029704
"729",1,3.47395991029398e-05,0.659811382200222
"730",1,0,0.417497787375405
"731",1,0,0.620695894738967
"732",1,0.00466428990752721,0.84969908631655
"733",1,3.24954454455906e-08,0.400316934119911
"734",1,0.997879262757103,0.707159851131581
"735",1,1.46016532198701e-12,0.580545315414167
"736",1,1.11022302462516e-16,0.516330325005973
"737",1,0,0.58495518987305
"738",1,0,0.497120843743857
"739",1,3.96016552883793e-13,0.474942147028277
"740",1,0,0.515272044052306
"741",1,0,0.832325526063915
"742",1,3.33066907387547e-16,0.437254953514023
"743",1,5.47339951140202e-14,0.667218446458416
"744",1,0,0.61008635376244
"745",1,6.00709419540379e-07,0.460152782607771
"746",1,0.000253696783406365,0.898533080478426
"747",1,1.4432899320127e-15,0.515955286601911
"748",1,0,0.653623353867536
"749",1,3.17401660510086e-12,0.612386676988841
"750",1,0.233538218129071,0.570682384269497
"751",1,0,0.55034045606657
"752",1,5.6427285066718e-10,0.565584887756868
"753",1,0,0.572779607950883
"754",1,4.66293670342566e-15,0.721439802520592
"755",1,5.20561737493708e-07,0.622593786693569
"756",1,3.88578058618805e-15,0.319851040396904
"757",1,0,0.62713285740484
"758",1,1.97128613432795e-09,0.653230630466261
"759",1,0.0962919346027283,0.653550929997958
"760",1,0.261818893442944,0.549885504859427
"761",1,0,0.725374398344992
"762",1,0,0.620741416779432
"763",1,0.103228525998191,0.690455012794796
"764",1,1.11022302462516e-16,0.805110046336896
"765",1,2.77099676537773e-10,0.574292555394224
"766",1,1.73952314185266e-05,0.442224143176168
"767",1,0,0.757712925025903
"768",1,0,0.511172881416592
"769",1,0,0.672076344444706
"770",1,3.0531321915106e-10,0.741783058356035
"771",1,0,0.776347455738247
"772",1,0.000597015245373811,0.771563810509062
"773",1,0,0.758918119908608
"774",1,2.77420197924982e-10,0.598687479758934
"775",1,1.59473523275722e-09,0.860960290346029
"776",1,0,0.446760055195462
"777",1,0,0.561059550107941
"778",1,0,0.544703906823003
"779",1,0,0.555565648742383
"780",1,2.99618383103883e-07,0.596021115678481
"781",1,2.81173606619944e-09,0.468306773646562
"782",1,0,0.404006627752493
"783",1,0,0.388234158235608
"784",1,0,0.358292897434195
"785",1,0.00018183483190759,0.649203374436212
"786",1,0,0.622630405188418
"787",1,9.33586541407294e-12,0.5815392992392
"788",1,0,0.369002332447372
"789",1,7.13177739086746e-10,0.545301025371441
"790",1,3.21220217092133e-09,0.861872456605353
"791",1,0.779560762868542,0.652642711834072
"792",1,0,0.553426349195027
"793",1,0.0035026477769794,0.711697934975475
"794",1,0.0381166063762688,0.443988755309441
"795",1,5.44009282066327e-15,0.752447934047474
"796",1,1.20444937624642e-05,0.509400244033365
"797",1,0,0.260307016948885
"798",1,2.4305775647715e-07,0.697851599145381
"799",1,0,0.291629117481343
"800",1,3.574918139293e-14,0.657510887361236
"801",1,1.09681153048768e-11,0.457369841102
"802",1,0.230131877246706,0.444421637917894
"803",1,3.2755678169849e-08,0.461890033804669
"804",1,0,0.497208950332547
"805",1,0.060433205284066,0.491574195435257
"806",1,2.56736771730992e-06,0.614826497233832
"807",1,5.55111512312578e-16,0.61297717316526
"808",1,1.11060382446126e-06,0.432022735800093
"809",1,0,0.501832126958107
"810",1,0,0.610720771639062
"811",1,4.84198084071963e-07,0.514308223692793
"812",1,0.041802191396399,0.387604969513609
"813",1,0,0.591746918731616
"814",1,0,0.669626535319636
"815",1,0,0.813964847279849
"816",1,0.194193079909909,0.432731415649903
"817",1,0,0.623453167864112
"818",1,0.00407289560154889,0.552159074897442
"819",1,0,0.268302645411481
"820",1,2.61003507695534e-09,0.634143099406771
"821",1,0,0.554147733224935
"822",1,0,0.700906581932028
"823",1,0,0.837377187987968
"824",1,0,0.746706059505277
"825",1,8.16706335526884e-06,0.664032030266605
"826",1,1.10134124042816e-13,0.61579409673556
"827",1,0,0.861929309582654
"828",1,0,0.707624289555649
"829",1,0.00565602593570713,0.897270822725012
"830",1,0,0.810004636204515
"831",1,7.91970175773038e-07,0.560093014449352
"832",1,2.27756880022412e-09,0.629274163967807
"833",1,0,0.334797846099079
"834",1,3.38270021993381e-07,0.740178315044543
"835",1,7.7715611723761e-16,0.693573079151868
"836",1,0,0.894816510537886
"837",1,0,0.540713243946021
"838",1,0,0.734333597061579
"839",1,0,0.572867535735841
"840",1,0.000726408444503446,0.68364022826113
"841",1,0.00298981033062706,0.44603826103327
"842",1,0.0083824663361497,0.677080843304989
"843",1,0.0194280848729489,0.430287637967635
"844",1,0,0.747836698729384
"845",1,0,0.852194803445481
"846",1,0.0525197387073157,0.446115126224741
"847",1,0.00289196928123348,0.454515191872754
"848",1,0.000103598537187777,0.665751991261102
"849",1,0,0.571858217965013
"850",1,1.06431038061627e-05,0.550807456260689
"851",1,0,0.502475686875725
"852",1,0,0.689552263394864
"853",1,2.04503081135954e-13,0.484584976249767
"854",1,3.41948691584548e-14,0.60016972489052
"855",1,0,0.637978937606318
"856",1,0.0119582252971565,0.441717334846479
"857",1,2.46367370948519e-11,0.735336103738321
"858",1,0,0.31380816418213
"859",1,0,0.653542532816097
"860",1,0,0.523438129319455
"861",1,1.11022302462516e-16,0.678469062898927
"862",1,1.86470732077559e-07,0.771192948824044
"863",1,0,0.679810937116054
"864",1,0.051929782138658,0.502409731146259
"865",1,0.0109391059231394,0.519074644253904
"866",1,0,0.543320739462382
"867",1,0,0.346544747713518
"868",1,0,0.596382573571537
"869",1,0,0.862757405974315
"870",1,0,0.599519975708553
"871",1,0,0.606535926460527
"872",1,2.08619039598901e-07,0.575795684583125
"873",1,0,0.750475335070682
"874",1,0,0.697490586659938
"875",1,0,0.322231998896435
"876",1,0,0.452646568794988
"877",1,0,0.481691942730745
"878",1,0,0.742700207955772
"879",1,0.0169774930999956,0.846020234885712
"880",1,0,0.814997890144847
"881",1,0,0.667895520568268
"882",1,0,0.613609204535235
"883",1,0,0.718736991397183
"884",1,0,0.656115630718179
"885",1,9.5387637788491e-09,0.665960494768816
"886",1,0.00233740236925428,0.540341548325958
"887",1,0,0.313804596121978
"888",1,0.0194713916725626,0.609191056330001
"889",1,2.91826671272588e-07,0.546408350631078
"890",1,0,0.915440634838284
"891",1,2.61983916782782e-08,0.707132428438139
"892",1,0,0.565212940671467
"893",1,0,0.639762391205688
"894",1,9.21899080288391e-05,0.483651014953361
"895",1,0.387972548020345,0.788305524627616
"896",1,0,0.790341420116497
"897",1,0,0.64279730454939
"898",1,0,0.663738743758441
"899",1,0,0.573010683941849
"900",1,0.0149994070799511,0.450611731859887
"901",1,0.0727248383554726,0.607316430296954
"902",1,0,0.464803617520923
"903",1,0,0.359278902534137
"904",1,0,0.890510270282385
"905",1,0,0.745262107558048
"906",1,0,0.580723467432695
"907",1,0.0733883667167982,0.777374366560613
"908",1,0,0.906775708196658
"909",1,0,0.629800848773863
"910",1,1.11022302462516e-16,0.496854019044065
"911",1,1.07823749928571e-11,0.678282417680698
"912",1,1.60310379948569e-05,0.557562403069048
"913",1,0.000293634331423598,0.533141285525646
"914",1,0,0.661263086564032
"915",1,1.73749903353837e-13,0.559146978807719
"916",1,4.28611501845921e-08,0.396021438714207
"917",1,0,0.587091229064847
"918",1,0,0.750004893205004
"919",1,0,0.817509752232783
"920",1,5.03056485356979e-11,0.760074187897992
"921",1,1.56541446472147e-14,0.700335360807921
"922",1,0.058701919955525,0.641471698920428
"923",1,0.00122787798302704,0.374007112442195
"924",1,0,0.69646293660173
"925",1,0,0.84759063722237
"926",1,0,0.670290628195854
"927",1,0.000447281187711868,0.646603424022695
"928",1,5.55325534987716e-05,0.68512333897201
"929",1,0.162559356333196,0.563711773823886
"930",1,0,0.822178689425507
"931",1,3.24418270025717e-12,0.568789541463951
"932",1,2.20934381900406e-14,0.449285472109463
"933",1,5.77315972805081e-15,0.753720814692209
"934",1,0,0.266172328829517
"935",1,0,0.611657673383087
"936",1,0,0.817971612082424
"937",1,0,0.628090655094204
"938",1,0,0.538269728618163
"939",1,0,0.805447029459369
"940",1,0.00016166906878512,0.569391340759394
"941",1,0.000341895220858146,0.512782495800007
"942",1,0,0.486814233069011
"943",1,1.11499698363104e-12,0.732128502712099
"944",1,0,0.569955934806661
"945",1,0,0.537918051382642
"946",1,0,0.649846572749354
"947",1,0,0.513507697716253
"948",1,0,0.712714249357439
"949",1,0,0.408659617750257
"950",1,0,0.879317738084316
"951",1,0,0.567571446037178
"952",1,1.10572329070635e-10,0.552729640481642
"953",1,0,0.675853754773374
"954",1,2.20472529122162e-11,0.719790139825419
"955",1,0,0.384692847315836
"956",1,2.18713935851156e-14,0.592974599175538
"957",1,0,0.603278808906119
"958",1,2.25375273998907e-14,0.305642311381504
"959",1,0.64539321409091,0.654930843012023
"960",1,0,0.564377258662375
"961",1,0.0168469637881049,0.809672849326349
"962",1,0.0181728985542836,0.501412790066879
"963",1,0,0.687252811051183
"964",1,1.47169091357924e-08,0.393695643973523
"965",1,0.0228430706407696,0.5746050481297
"966",1,0.00400266552530038,0.624421813698802
"967",1,0.4619944921798,0.591594559125547
"968",1,0,0.800166153994724
"969",1,0.0594730596720625,0.838137326595581
"970",1,0,0.798821344103561
"971",1,0,0.746647177466598
"972",1,0.00562504189285307,0.568231356713986
"973",1,0,0.693317894078472
"974",1,0,0.750009584117947
"975",1,0,0.558348930332426
"976",1,1.00142116821189e-13,0.143823072149542
"977",1,0,0.638253553093605
"978",1,0,0.71937894281933
"979",1,0,0.758657180405549
"980",1,0,0.434252264667099
"981",1,0,0.647799892980374
"982",1,0.0550423635334631,0.334141133864581
"983",1,3.5527136788005e-15,0.73632895988485
"984",1,0,0.555589170702097
"985",1,0.0297378027423126,0.654968109833054
"986",1,0.46816557740424,0.73651673478825
"987",1,0,0.416803259644232
"988",1,0.818104301337513,0.735417467123662
"989",1,0.0363229996729437,0.468627211317079
"990",1,0,0.744578543000766
"991",1,7.80658987675764e-07,0.774137839987702
"992",1,0,0.770700011701318
"993",1,2.26387275592543e-09,0.716361324780149
"994",1,0.0571965996273613,0.643945249139444
"995",1,0,0.761507676295368
"996",1,1.91455962796905e-05,0.465496714616624
"997",1,0,0.721547550944512
"998",1,9.34386348736549e-05,0.397508443660594
"999",1,6.33101837136385e-05,0.51608519637611
"1000",1,0.00428567211872533,0.617280554741806
"1001",1,0,0.222102334105145
"1002",1,0,0.422401693904642
"1003",1,0,0.725761496273733
"1004",1,0.00590734378420488,0.532952610951992
"1005",1,2.97666014059672e-07,0.497099586684104
"1006",1,0,0.586981293137633
"1007",1,2.25708340906294e-13,0.434605300153961
"1008",1,0,0.482779697062585
"1009",1,0,0.445679253674665
"1010",1,0,0.782293516973938
"1011",1,0,0.491195256471611
"1012",1,0.465367626211525,0.636443010088991
"1013",1,0,0.592102591613137
"1014",1,1.7955292808125e-10,0.581120202254073
"1015",1,0,0.580086911434802
"1016",1,0,0.550082901460377
"1017",1,0,0.742053893043593
"1018",1,0,0.38665059513741
"1019",1,0.0816672849013207,0.608802440561301
"1020",1,0,0.659189366598128
"1021",1,0,0.494183983212504
"1022",1,0.335530377001828,0.551127164812362
"1023",1,4.62334329198733e-06,0.793815234354887
"1024",1,2.46125342329151e-12,0.569748948239176
"1025",1,0,0.605785935026041
"1026",1,0,0.847357996615109
"1027",1,0.690663041328418,0.656424171927958
"1028",1,0,0.654203795550346
"1029",1,7.55106754901647e-10,0.331328113977577
"1030",1,0.656476518327122,0.652721380872815
"1031",1,2.01019129120183e-08,0.599420766073117
"1032",1,3.38596354287901e-08,0.823400784198773
"1033",1,1.11022302462516e-16,0.712684188074438
"1034",1,0.208162406685909,0.591615521454441
"1035",1,4.45199432874688e-13,0.53384182838498
"1036",1,0,0.65170749103404
"1037",1,0,0.636233746350372
"1038",1,1.11022302462516e-16,0.856766351699097
"1039",1,0.293779250789712,0.428364138652668
"1040",1,2.07307222932496e-06,0.62148452052724
"1041",1,0,0.342427075059397
"1042",1,7.44682093767324e-12,0.629934832258751
"1043",1,2.33146835171283e-15,0.517661975405214
"1044",1,0.193417983787968,0.594280866442699
"1045",1,1.13197229367756e-10,0.512469333719428
"1046",1,0,0.539548367386617
"1047",1,0,0.905277025130503
"1048",1,0,0.486986219759668
"1049",1,0,0.880081837963895
"1050",1,0,0.424437301562042
"1051",1,0,0.488076811346359
"1052",1,3.01404456948262e-11,0.833406629056464
"1053",1,0,0.660377937913974
"1054",1,0,0.589978085682631
"1055",1,0,0.430701549160263
"1056",1,0.00397585090281771,0.407384957201936
"1057",1,2.60902410786912e-14,0.393730382210617
"1058",1,0,0.532502515813647
"1059",1,6.95511648274305e-10,0.669019564655837
"1060",1,0,0.65205599897609
"1061",1,1.22307009720046e-06,0.685276557125655
"1062",1,0,0.728738133260554
"1063",1,0,0.603964310220857
"1064",1,0,0.675201983999576
"1065",1,1.65359197001891e-07,0.467064934785938
"1066",1,0,0.380372871187513
"1067",1,0,0.4016314675214
"1068",1,0,0.336054397037325
"1069",1,0,0.646474441264205
"1070",1,0,0.720623553302185
"1071",1,0,0.636568818272052
"1072",1,0,0.266444685423887
"1073",1,0,0.823077104510503
"1074",1,0.22043805502235,0.882224951990882
"1075",1,0,0.70751417032763
"1076",1,4.55191440096314e-15,0.353524193205617
"1077",1,0,0.687100392348819
"1078",1,2.35891448208125e-06,0.73119732659346
"1079",1,9.78883640812001e-13,0.574061340772893
"1080",1,0,0.320807023312712
"1081",1,1.85407245112401e-14,0.694085415400975
"1082",1,0,0.66851106337659
"1083",1,3.20914722817811e-06,0.644127235681794
"1084",1,0,0.573721782937305
"1085",1,0,0.85737236576085
"1086",1,0,0.806527199287956
"1087",1,0,0.582861095919924
"1088",1,0,0.588223025053933
"1089",1,0,0.632394034648369
"1090",1,0.888977602192051,0.692754748024443
"1091",1,0,0.720187137411674
"1092",1,0,0.758051024772905
"1093",1,0,0.761300601794161
"1094",1,5.03307019394938e-08,0.640645814298501
"1095",1,0,0.722694459830094
"1096",1,0.738797073948308,0.648300642303355
"1097",1,1.54044079159199e-07,0.463987850638001
"1098",1,4.59008380193637e-08,0.556553076051543
"1099",1,0.00671690035228367,0.700829399314123
"1100",1,0,0.587007242797591
"1101",1,2.97428748297079e-13,0.452653498913063
"1102",1,2.22044604925031e-16,0.461204180737998
"1103",1,0,0.845417133678774
"1104",1,0,0.232293845247682
"1105",1,0,0.93926715565081
"1106",1,0.000316523690784831,0.821144891570008
"1107",1,0.136791741537557,0.659813567355926
"1108",1,5.31801558911749e-06,0.722564491815636
"1109",1,0,0.678540362499851
"1110",1,2.53611354139593e-10,0.419132222473675
"1111",1,5.17571285975071e-05,0.501994658278051
"1112",1,0.0517101492282299,0.756733357327476
"1113",1,0,0.755769343136685
"1114",1,0.0407556050295613,0.647341660518963
"1115",1,0,0.63486060153736
"1116",1,2.12615369754587e-10,0.71553542290419
"1117",1,0,0.633286404775184
"1118",1,0,0.791451180304809
"1119",1,0,0.720969456155436
"1120",1,1.51945123150199e-12,0.516519106694339
"1121",1,1.70543561717196e-07,0.523274708124644
"1122",1,0,0.61666335189314
"1123",1,0,0.577304598301492
"1124",1,0,0.508985317222129
"1125",1,0,0.508941526159182
"1126",1,0,0.200322044442571
"1127",1,0,0.764613710654259
"1128",1,0,0.592994694383744
"1129",1,3.60507058205783e-07,0.600068708759585
"1130",1,0,0.904914537122933
"1131",1,0,0.528051513407325
"1132",1,3.66049213162967e-09,0.574730432506433
"1133",1,0,0.630949506674086
"1134",1,0,0.590250887473891
"1135",1,0,0.306866072107288
"1136",1,0,0.873043648601375
"1137",1,0.0004952787761211,0.660717448942565
"1138",1,0,0.547359394455705
"1139",1,2.88657986402541e-15,0.470657977067842
"1140",1,0.139769538835703,0.331997451459702
"1141",1,0,0.85381203192501
"1142",1,0.0285640512639075,0.734065387530157
"1143",1,3.11277483011629e-07,0.669207574972643
"1144",1,0,0.844685715277259
"1145",1,0,0.535138479911948
"1146",1,4.02365918361625e-11,0.620194526469687
"1147",1,1.0325074129014e-14,0.659658953966699
"1148",1,8.31029665881999e-06,0.575184851534177
"1149",1,1.22993331075349e-08,0.596873300003729
"1150",1,0.198543999174036,0.379440067502539
"1151",1,6.78894840344668e-09,0.874326764378262
"1152",1,1.32638344751967e-12,0.808152323202869
"1153",1,1.33226762955019e-15,0.651012548782036
"1154",1,0,0.829996118951706
"1155",1,0,0.549533850163121
"1156",1,0,0.60736817625992
"1157",1,0,0.66203331797373
"1158",1,0.274986939594467,0.597947172100884
"1159",1,0.193117583290434,0.688141608311867
"1160",1,4.78802901326958e-07,0.450293105265299
"1161",1,0,0.719214404610273
"1162",1,0,0.433071702881583
"1163",1,0,0.745574394405133
"1164",1,0,0.485764319344182
"1165",1,0,0.694997301431959
"1166",1,0,0.678172965482051
"1167",1,0,0.675460546299114
"1168",1,1.29370958390496e-11,0.267938836994787
"1169",1,1.66093284348356e-06,0.310765134374528
"1170",1,2.12337925020734e-11,0.435378450292983
"1171",1,0,0.629774546889931
"1172",1,1.4356588899922e-06,0.506336728838595
"1173",1,0,0.557399166367644
"1174",1,0.778179091435054,0.763428487069591
"1175",1,0,0.917814008010775
"1176",1,1.11022302462516e-16,0.602531611045992
"1177",1,0,0.729416661631145
"1178",1,0.00291998043029318,0.570583383576756
"1179",1,0.000791394021797176,0.406028854449835
"1180",1,3.8843628313856e-10,0.593271793182239
"1181",1,0,0.637759556713887
"1182",1,0,0.671313772438701
"1183",1,1.08212454208445e-06,0.495172783800296
"1184",1,0,0.546399028632794
"1185",1,0,0.545374189174348
"1186",1,3.20188320301895e-13,0.671852274739582
"1187",1,0,0.553981084450761
"1188",1,0.0608361402713182,0.566834620163958
"1189",1,0.120757957934142,0.627599794448316
"1190",1,0,0.607069140796906
"1191",1,1.67532654415936e-13,0.381813796122465
"1192",1,1.58302482233807e-10,0.53141556671965
"1193",1,6.99440505513849e-15,0.799013694173317
"1194",1,0,0.62753153578698
"1195",1,0,0.792920775750972
"1196",1,0,0.482556160120514
"1197",1,0.260410742832031,0.742888733873586
"1198",1,0,0.692060183255826
"1199",1,1.52425849719862e-11,0.701648948063678
"1200",1,1.54321000422897e-14,0.638756619936805
"1201",1,7.37730987410146e-11,0.698740456039691
"1202",1,0.000225128763797988,0.583047847906912
"1203",1,1.82420745176159e-12,0.60064053596879
"1204",1,9.14823772291129e-14,0.655803670986712
"1205",1,1.03075659119156e-10,0.574382383430881
"1206",1,0.181093936941522,0.729782139874113
"1207",1,1.83119487143779e-05,0.766145322518888
"1208",1,0.203002867938813,0.607655074622508
"1209",1,0,0.673684719281307
"1210",1,0,0.746239308367172
"1211",1,0,0.826004421521644
"1212",1,0,0.844870592368772
"1213",1,0,0.547403240250011
"1214",1,0.0147364240436521,0.721301090231436
"1215",1,0,0.585494607254152
"1216",1,1.19394820252694e-07,0.556982251271503
"1217",1,0,0.690730956872694
"1218",1,1.85157611465314e-09,0.549534352813149
"1219",1,0.0256707371849981,0.60192769107313
"1220",1,0,0.707292644626848
"1221",1,5.29639513358049e-08,0.4820257664239
"1222",1,0,0.572718800565022
"1223",1,0,0.852015987410738
"1224",1,1.11404108160684e-10,0.684458623100469
"1225",1,0.713595216970946,0.94382670173851
"1226",1,0,0.489155092190476
"1227",1,5.16919840265473e-13,0.783390341723381
"1228",1,0,0.53000069516778
"1229",1,0,0.54815621755666
"1230",1,3.92362808909752e-11,0.869924295238402
"1231",1,0,0.658543545824628
"1232",1,0,0.539991660010328
"1233",1,0,0.641350439722622
"1234",1,0,0.344721691598182
"1235",1,0,0.691907788079299
"1236",1,0,0.288599699543281
"1237",1,1.55149285641087e-07,0.528097086072136
"1238",1,0,0.734479073225334
"1239",1,0,0.647000276678085
"1240",1,2.18754925285225e-09,0.72197817003988
"1241",1,0,0.84678309516704
"1242",1,0,0.766863169966161
"1243",1,1.47659662275146e-13,0.392480140932664
"1244",1,0,0.661965213144124
"1245",1,0,0.43391962347672
"1246",1,6.23143758815559e-11,0.210933023502464
"1247",1,0,0.770731199986562
"1248",1,1.90135807320857e-07,0.561910377747415
"1249",1,0,0.732749156868733
"1250",1,0,0.481084043236658
"1251",1,0.0278444351211798,0.577469031618744
"1252",1,2.95763413760142e-13,0.443242605839805
"1253",1,7.04924223438042e-08,0.698286959398082
"1254",1,0,0.664291433446619
"1255",1,0,0.743571785868422
"1256",1,2.70894418008538e-14,0.76555949383033
"1257",1,0,0.643140339554787
"1258",1,3.43336903352309e-09,0.547038460368841
"1259",1,0,0.662132911022721
"1260",1,6.00308691645068e-12,0.667876835646033
"1261",1,0,0.710327887669559
"1262",1,0.93891095457915,0.612318392330033
"1263",1,0.404003057869387,0.491810477269295
"1264",1,0,0.937422117650522
"1265",1,0.0105006916507074,0.610489922413486
"1266",1,1.11022302462516e-16,0.645611702947837
"1267",1,5.81054104831225e-09,0.573447199722057
"1268",1,0,0.734111246086431
"1269",1,0,0.79954407453341
"1270",1,0,0.67229699237989
"1271",1,1.7430501486615e-14,0.514169781459381
"1272",1,0.000563431487257793,0.650235637077013
"1273",1,0.000417374439479645,0.324900037368912
"1274",1,0.072781318811744,0.660641697217311
"1275",1,2.33322276387282e-05,0.775096898755583
"1276",1,0,0.631904314196672
"1277",1,0,0.772403617403822
"1278",1,1.89806170780571e-10,0.687547326456672
"1279",1,0,0.610892235688169
"1280",1,0,0.705426691036908
"1281",1,0.0160493940503883,0.498755343598684
"1282",1,0.00186976140052697,0.592191549339172
"1283",1,0,0.633733503107687
"1284",1,0,0.628185740066005
"1285",1,3.74049667906107e-08,0.699046931181004
"1286",1,0.000373902840028584,0.624027342281206
"1287",1,0,0.704937618738437
"1288",1,0,0.487730373180503
"1289",1,0,0.747928027652318
"1290",1,0,0.700721261527487
"1291",1,0,0.511556959582166
"1292",1,0,0.778109354022377
"1293",1,0,0.419533262735651
"1294",1,0,0.549020993868007
"1295",1,0,0.457350760954649
"1296",1,0,0.743243702087653
"1297",1,0,0.693152501574383
"1298",1,0,0.781982658480328
"1299",1,0.000285514007039578,0.565262862909358
"1300",1,0,0.617963243234625
"1301",1,0,0.585301644819291
"1302",1,1.43218770176645e-13,0.773347565038026
"1303",1,1.20955296889491e-08,0.537669147678719
"1304",1,0.33402281365118,0.620598681015541
"1305",1,0,0.540388758106524
"1306",1,0.910948005467435,0.543367501541908
"1307",1,0,0.639072498808867
"1308",1,3.4302506279893e-08,0.662674973165616
"1309",1,0,0.75387109450106
"1310",1,0,0.785113757252184
"1311",1,6.53621601287568e-11,0.329780827463426
"1312",1,0,0.75644120113385
"1313",1,0,0.470801820972095
"1314",1,0,0.730903501913919
"1315",1,2.22044604925031e-16,0.65919637386701
"1316",1,0,0.557093320777881
"1317",1,0,0.865829760892557
"1318",1,1.87929622809113e-05,0.665981213202034
"1319",1,4.49096315691122e-12,0.603379940341694
"1320",1,0.0285537044595136,0.65248862343103
"1321",1,1.59632310703373e-08,0.516110566340714
"1322",1,7.12714083894728e-06,0.739171044369272
"1323",1,1.92250611574796e-06,0.714874259919145
"1324",1,5.20841636930669e-06,0.638486726857911
"1325",1,0,0.678413517850619
"1326",1,1.11688436277291e-12,0.653645027914223
"1327",1,0,0.551723089758441
"1328",1,1.53219554266393e-07,0.49343879340423
"1329",1,0.0511591645512895,0.594660540114524
"1330",1,0,0.622490046777464
"1331",1,0.000250044621700862,0.526811654732747
"1332",1,0,0.817201705894773
"1333",1,0,0.691217752752782
"1334",1,2.22044604925031e-16,0.698841984588671
"1335",1,0,0.549309722695581
"1336",1,0,0.375055536198263
"1337",1,2.93676665330533e-05,0.600594036817539
"1338",1,0,0.390468650962253
"1339",1,0,0.61666187080565
"1340",1,0,0.606220151513066
"1341",1,2.8836686634448e-05,0.668124795094328
"1342",1,0,0.651271212448822
"1343",1,0,0.508570555928776
